!SESSION 2019-01-06 23:31:58.001 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -dev file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/OSGi Framework/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog -console

!ENTRY org.eclipse.ui 4 4 2019-01-06 23:31:59.632
!MESSAGE Unable to load UI activator

!ENTRY org.eclipse.ui 4 4 2019-01-06 23:31:59.633
!MESSAGE Unable to load UI activator
!STACK 0
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1088)
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.891
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.win32.win32.x86_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86 2 0 2019-01-06 23:31:59.892
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.892
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.cocoa.macosx.x86_64_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2019-01-06 23:31:59.892
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.893
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.ui.workbench.texteditor_3.8.0.v20120523-1310.jar was not resolved.
!SUBENTRY 2 org.eclipse.ui.workbench.texteditor 2 0 2019-01-06 23:31:59.893
!MESSAGE Missing required bundle org.eclipse.jface.text_[3.8.0,4.0.0).
!SUBENTRY 2 org.eclipse.ui.workbench.texteditor 2 0 2019-01-06 23:31:59.894
!MESSAGE Missing required bundle org.eclipse.compare.core_[3.5.0,4.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.894
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.gtk.linux.ppc_3.7.0.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.ppc 2 0 2019-01-06 23:31:59.894
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.895
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/osgi1/ was not resolved.
!SUBENTRY 2 osgi1 2 0 2019-01-06 23:31:59.895
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(&(osgi.ee=JavaSE)(version=1.8))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.895
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.cocoa.macosx_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2019-01-06 23:31:59.895
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.896
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.gtk.linux.ppc64_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.ppc64 2 0 2019-01-06 23:31:59.896
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.897
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.gtk.hpux.ia64_32_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.hpux.ia64_32 2 0 2019-01-06 23:31:59.897
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.897
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.gtk.linux.s390x_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.linux.s390x 2 0 2019-01-06 23:31:59.897
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.898
!MESSAGE Bundle reference:file:/home/vijay/VegaDevelopment/.metadata/.plugins/org.eclipse.pde.core/.bundle_pool/plugins/org.eclipse.swt.gtk.solaris.sparc_3.8.1.v3836b.jar was not resolved.
!SUBENTRY 2 org.eclipse.swt.gtk.solaris.sparc 2 0 2019-01-06 23:31:59.898
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".

!ENTRY org.eclipse.osgi 2 0 2019-01-06 23:31:59.917
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.921
!MESSAGE Bundle org.eclipse.equinox.launcher.cocoa.macosx_1.1.200.v20120522-1813 [22] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.cocoa.macosx 2 0 2019-01-06 23:31:59.921
!MESSAGE Platform filter did not match: (& (osgi.ws=cocoa) (osgi.os=macosx) (|(osgi.arch=x86)(osgi.arch=ppc)) )
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.921
!MESSAGE Bundle org.eclipse.equinox.launcher.cocoa.macosx.x86_64_1.1.200.v20120913-144807 [23] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.cocoa.macosx.x86_64 2 0 2019-01-06 23:31:59.922
!MESSAGE Platform filter did not match: (& (osgi.ws=cocoa) (osgi.os=macosx) (osgi.arch=x86_64) )
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.922
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.aix.ppc_1.1.100.v20120913-144808 [24] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.aix.ppc 2 0 2019-01-06 23:31:59.922
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=aix) (osgi.arch=ppc))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.922
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.aix.ppc64_1.1.100.v20120913-144808 [25] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.aix.ppc64 2 0 2019-01-06 23:31:59.923
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=aix) (osgi.arch=ppc64))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.923
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.hpux.ia64_32_1.0.100.v20120913-144808 [26] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.hpux.ia64_32 2 0 2019-01-06 23:31:59.923
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=hpux) (osgi.arch=ia64_32))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.923
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.linux.ppc_1.1.200.v20120913-144808 [27] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.linux.ppc 2 0 2019-01-06 23:31:59.924
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=linux) (osgi.arch=ppc))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.924
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.linux.ppc64_1.0.200.v20120913-144808 [28] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.linux.ppc64 2 0 2019-01-06 23:31:59.924
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=linux) (osgi.arch=ppc64))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.924
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.linux.s390_1.1.200.v20120913-144808 [29] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.linux.s390 2 0 2019-01-06 23:31:59.924
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=linux) (osgi.arch=s390))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.925
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.linux.s390x_1.1.200.v20120913-144808 [30] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.linux.s390x 2 0 2019-01-06 23:31:59.925
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=linux) (osgi.arch=s390x))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.925
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.linux.x86_1.1.200.v20120913-144807 [31] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.linux.x86 2 0 2019-01-06 23:31:59.925
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=linux) (osgi.arch=x86))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.926
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.solaris.sparc_1.1.200.v20120913-144808 [33] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.solaris.sparc 2 0 2019-01-06 23:31:59.926
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=solaris) (osgi.arch=sparc))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.926
!MESSAGE Bundle org.eclipse.equinox.launcher.gtk.solaris.x86_1.1.200.v20120913-144808 [34] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.gtk.solaris.x86 2 0 2019-01-06 23:31:59.926
!MESSAGE Platform filter did not match: (& (osgi.ws=gtk) (osgi.os=solaris) (osgi.arch=x86))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.927
!MESSAGE Bundle org.eclipse.equinox.launcher.win32.win32.x86_1.1.200.v20120913-144807 [35] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.win32.win32.x86 2 0 2019-01-06 23:31:59.927
!MESSAGE Platform filter did not match: (& (osgi.ws=win32) (osgi.os=win32) (osgi.arch=x86))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.927
!MESSAGE Bundle org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.200.v20120913-144807 [36] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.win32.win32.x86_64 2 0 2019-01-06 23:31:59.927
!MESSAGE Platform filter did not match: (& (osgi.ws=win32) (osgi.os=win32) (osgi.arch=x86_64))
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.927
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx_3.8.1.v3836b [46] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx 2 0 2019-01-06 23:31:59.928
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
!SUBENTRY 1 org.eclipse.osgi 2 0 2019-01-06 23:31:59.928
!MESSAGE Bundle org.eclipse.swt.cocoa.macosx.x86_64_3.8.1.v3836b [47] was not resolved.
!SUBENTRY 2 org.eclipse.swt.cocoa.macosx.x86_64 2 0 2019-01-06 23:31:59.928
!MESSAGE Missing required capability Require-Capability: osgi.ee; filter="(|(&(osgi.ee=CDC/Foundation)(version=1.0))(&(osgi.ee=JavaSE)(version=1.3)))".
